name,fav_color,math183_excited,seat_comfort,year,major,wi24_credits,time_reading,time_physical,time_online,sex
student 1,Purple,Very excited,Meh,3,Engineering,16,1.0,0.5,8.0,M
student 2,Pink,Very excited,Meh,4,Social Sciences,20,0.5,1.0,1.5,F
student 3,black,Super stoked,Meh,3,Data Science,16,0.0,2.0,2.0,M
student 4,,Slightly excited,Meh,3,Data Science,12,0.1,1.0,2.0,M
student 5,red,Slightly excited,Meh,4,Engineering,16,0.0,2.0,3.0,M
student 6,white,Not at all excited,Awful,3,Data Science,16,1.0,1.0,50.0,F
student 7,skyblue,Very excited,Bad,2,Data Science,12,8.0,1.0,1.0,F
student 8,Blue,Slightly excited,Bad,>4,Engineering,16,1.0,2.0,3.0,M
student 9,Blue,Slightly excited,Meh,3,Social Sciences,16,0.0,3.0,2.0,M
student 10,Blue,Very excited,Pretty good,3,Physical Sciences,16,0.5,1.0,4.0,M
student 11,green,Very excited,Bad,4,Social Sciences,18,1.0,2.0,1.0,F
student 12,red,Slightly excited,Meh,4,Biological Sciences,20,0.5,1.0,4.0,M
student 13,Red,Slightly excited,Meh,3,Data Science,22,0.0,2.0,5.0,M
student 14,grey,Slightly excited,Pretty good,3,Data Science,15,3.0,0.5,0.0,F
student 15,black,Very excited,Meh,3,Data Science,18,2.0,1.0,5.0,F
student 16,Red,Super stoked,Super comfy,4,Data Science,16,3.0,2.0,10.0,M
student 17,Blue,Slightly excited,Meh,3,Social Sciences,16,1.0,10.0,21.0,M
student 18,Yellow,Very excited,Meh,4,Social Sciences,16,0.0,1.0,4.0,F
student 19,Green,Slightly excited,Meh,>4,Biological Sciences,4,1.0,2.0,5.0,M
student 20,Ocean Blue,Very excited,Meh,4,Data Science,16,0.0,1.0,8.0,M
student 21,Purple,Slightly excited,Bad,4,Engineering,12,1.0,2.0,4.0,M
student 22,Purple,Super stoked,Pretty good,4,Engineering,12,0.0,3.0,2.0,M
student 23,Black,Not at all excited,Bad,3,Data Science,20,0.0,0.5,12.0,M
student 24,Lavender,Slightly excited,Pretty good,3,Data Science,16,1.0,0.5,6.0,M
student 25,Aquamarine,Very excited,Bad,3,Data Science,12,0.0,1.0,6.0,M
student 26,Blue,Not at all excited,Bad,3,Data Science,20,0.0,0.0,10.0,M
student 27,White,Very excited,Meh,3,Data Science,18,1.0,0.5,3.0,M
student 28,black,Slightly excited,Meh,3,Engineering,20,0.0,2.0,7.0,M
student 29,Lavender,Slightly excited,Bad,4,Social Sciences,16,2.0,2.0,2.0,F
student 30,Blue,Slightly excited,Meh,4,Data Science,16,1.0,2.0,3.0,M
student 31,Purple/Lavender,Super stoked,Meh,4,Social Sciences,20,0.0,2.0,4.0,F
student 32,Green,Very excited,Bad,3,Data Science,12,2.0,1.0,3.0,F
student 33,Black,Very excited,Meh,4,Data Science,16,0.0,4.0,2.0,M
student 34,Yellow,Slightly excited,Bad,3,Social Sciences,16,1.0,1.0,4.0,M
student 35,white,Slightly excited,Bad,4,Social Sciences,16,0.0,5.0,1.0,M
student 36,Green,Very excited,Bad,3,Data Science,12,0.0,2.0,3.0,F
student 37,Blue,Very excited,Meh,4,Social Sciences,12,0.0,4.0,1.0,M
student 38,Black,Slightly excited,Meh,3,Physical Sciences,18,0.0,40.0,8.0,F
student 39,black,Very excited,Meh,3,Data Science,20,0.0,0.0,2.0,F
